고객번호,kmeans_cluster_by4
1,3
2,3
3,3
4,3
5,2
6,0
9,0
10,1
11,1
14,3
15,0
17,0
18,2
20,3
22,1
23,3
24,1
26,1
29,0
31,1
32,0
34,2
35,3
36,3
37,0
39,3
40,3
41,1
44,3
46,0
47,2
48,3
49,3
50,3
51,1
52,0
53,1
54,3
56,0
57,3
58,3
59,0
60,3
61,3
62,1
63,3
64,2
65,3
68,1
71,1
73,2
74,1
75,3
76,3
77,3
83,3
84,1
86,0
88,1
89,1
91,3
96,1
97,0
99,3
100,0
102,3
105,3
107,0
109,3
110,1
113,0
114,2
115,2
116,3
118,0
119,3
120,3
125,2
127,0
128,1
130,2
131,3
132,2
135,3
136,2
138,0
139,0
144,3
146,3
147,3
149,1
150,2
151,3
153,1
155,3
159,1
160,3
162,3
165,3
166,3
167,0
168,3
170,3
172,3
173,3
174,3
176,3
177,1
179,3
180,3
182,0
183,3
184,2
185,0
186,3
189,0
190,3
192,0
194,1
196,3
198,0
199,3
200,2
201,0
203,3
205,3
208,2
209,0
212,3
214,0
219,0
224,3
225,1
226,3
229,0
230,0
231,1
232,3
235,3
238,1
239,3
240,1
247,1
248,0
250,0
252,2
254,3
255,3
256,0
259,2
260,2
261,1
262,1
265,3
266,0
267,3
268,1
269,1
270,3
271,2
273,0
276,3
277,3
278,3
279,1
280,2
283,3
286,0
287,3
289,3
292,3
295,0
296,2
297,3
298,3
299,0
300,3
301,3
302,3
305,3
307,1
308,2
309,3
310,0
311,1
312,3
318,3
321,0
323,1
325,3
326,0
327,0
328,3
329,1
331,3
334,3
335,3
337,3
338,3
340,3
341,3
344,1
345,3
347,1
348,3
349,1
351,2
352,3
353,1
354,3
355,3
356,0
357,3
359,1
363,3
364,1
365,1
368,3
369,0
372,3
374,0
375,3
377,3
380,2
381,3
382,1
383,3
385,1
387,3
388,0
390,0
391,3
393,0
394,3
396,3
399,3
401,1
405,2
407,3
408,1
409,2
411,0
412,1
414,3
416,3
417,3
419,2
420,3
422,3
423,0
425,0
426,0
429,2
432,2
433,1
435,3
436,0
438,2
440,1
443,0
448,3
450,3
451,1
453,3
455,3
457,3
459,1
460,2
461,3
462,0
464,3
465,0
466,0
467,3
468,3
469,1
471,3
474,3
477,3
478,3
479,0
481,0
485,0
486,3
488,3
491,3
492,2
493,3
494,1
496,3
497,0
500,3
501,3
502,0
504,2
505,3
506,1
507,3
508,3
509,1
510,3
511,3
515,3
516,3
517,3
518,3
520,1
522,3
523,3
524,3
526,0
527,0
529,0
530,0
531,0
538,3
540,0
542,1
544,1
546,0
547,3
549,3
551,1
552,1
553,3
554,2
556,3
557,2
558,1
559,3
560,0
562,2
564,2
565,3
566,1
567,0
569,1
570,3
574,2
575,3
576,3
578,3
579,3
582,2
583,3
584,1
586,3
587,0
588,2
589,3
592,3
596,3
597,3
601,0
603,2
604,1
605,3
606,2
610,3
611,1
612,2
614,2
615,3
616,3
619,3
620,3
622,2
624,3
628,3
630,1
631,3
635,2
638,1
640,0
642,3
643,3
644,3
645,0
646,3
648,0
655,1
657,3
658,3
660,3
661,1
668,2
669,2
670,3
671,3
673,3
674,1
676,1
677,3
679,3
680,0
681,3
682,3
683,2
686,3
687,2
689,1
690,1
691,3
693,3
695,0
696,3
697,1
698,3
699,2
700,3
703,3
705,3
706,0
707,3
709,3
710,1
711,3
715,3
718,3
720,3
723,3
726,3
729,3
730,1
731,3
732,0
733,3
735,3
736,3
740,1
741,1
742,3
743,0
746,0
747,0
749,2
754,2
756,2
758,3
759,2
760,1
762,1
763,3
764,3
766,1
767,3
769,1
770,0
771,3
772,0
773,3
777,1
778,1
780,0
781,2
785,3
787,3
788,3
789,0
790,1
791,2
793,2
794,3
797,3
799,3
800,3
801,0
802,1
803,3
804,3
807,3
808,3
809,1
810,3
813,3
815,2
816,0
819,3
826,1
828,2
830,0
832,3
833,3
835,1
837,3
838,0
840,0
841,0
844,0
845,3
846,3
847,3
849,0
850,1
851,2
852,3
856,3
857,0
863,2
864,0
865,1
868,1
869,3
870,1
872,1
873,0
874,3
875,1
877,3
878,0
879,3
882,0
883,3
884,3
887,3
888,3
889,1
890,0
893,1
894,0
896,3
897,0
905,2
907,0
908,0
911,1
912,3
913,0
918,3
921,3
922,3
923,1
924,0
928,1
929,0
935,0
936,0
939,0
942,3
945,1
946,0
947,3
952,1
953,2
954,1
955,0
960,2
961,3
962,3
963,0
964,1
965,3
966,1
967,3
969,3
970,3
971,3
974,1
975,3
976,1
978,1
983,0
984,3
985,2
988,2
989,2
990,3
992,3
993,0
994,0
995,3
997,2
998,0
1000,3
1005,0
1008,3
1009,1
1013,2
1015,1
1016,3
1017,3
1018,0
1019,1
1022,1
1025,3
1026,1
1027,0
1029,0
1031,3
1033,0
1035,2
1036,3
1037,2
1038,1
1039,0
1040,0
1042,3
1044,0
1045,0
1046,0
1047,2
1048,3
1049,2
1052,1
